,facility_name,owner_name,is_facility,address,state,classes
77,,Cher-Ae Heights Indian Community of the Trinidad Rancheria,False,"P.O.Box 630, Trinidad CA 95570",CA,Class III
78,Cher-Ae-Heights Casino,Cher-Ae Heights Indian Community of the Trinidad Rancheria,True,"P.O.Box 630, Trinidad CA 95570",CA,Class II & III
79,,"Cherokee Nation, Oklahoma",False,"P.O. Box 948, Tahlequah OK 74465",OK,Class III
80,Cherokee Casino - Fort Gibson,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
81,Cherokee Casino - Roland,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
82,Cherokee Casino - Sallisaw,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
83,Roland Travel Plaza,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
84,Cherokee Casino - South Coffeyville,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
85,Cherokee Nation Grove Casino,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
86,Cherokee Casino Ramona,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
87,Cherokee Casino - Tahlequah,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
88,Cherokee Casino - Tahlequah,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
89,Cherokee Casino - West Siloam Springs,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
90,Hard Rock Hotel & Casino,"Cherokee Nation, Oklahoma",True,"P.O. Box 948, Tahlequah OK 74465",OK,Class II & III
91,,"Cheyenne and Arapaho Tribes, Oklahoma",False,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
92,Lucky Star Casino #108,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
93,Lucky Star Travel Center Casino - Hammon,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
94,Lucky Star Travel Center Casino - Concho,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
95,Lucky Star Travel Center Casino - Concho,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
96,Lucky Star Casino Clinton,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
97,Lucky Star Casino - Concho,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
98,Lucky Star Casino - Canton,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
99,Lucky Star Casino - Watonga,"Cheyenne and Arapaho Tribes, Oklahoma",True,"100 Red Moon Circle, Concho OK 73022",OK,Class II & III
100,,"Chickasaw Nation, Oklahoma",False,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
101,Ada Gaming Center,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
102,Chickasaw Travel Stop-Ada Gaming West,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
103,Black Gold Casino - Wilson,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
104,Chisholm Trail Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
105,West Bay Casino and Resort,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
106,Lakecrest Casino and Hotel,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
107,Megastar Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
108,Newcastle Travel Center,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
109,Riverstar Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
110,Chickasaw Travel Stop - Davis Gaming,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
111,Chickasaw Travel Stop - Davis Gaming,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
112,Tishomingo Tobacco Games,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II
113,Tishomingo Tobacco Games,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II
114,Artesian Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
115,Artesian Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
116,Jet Stream Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
117,Jet Stream Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
118,Winstar World Casino and Resort,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
119,Salt Creek Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
120,Salt Creek Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
121,Texoma Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
122,Chickasaw Travel Stop - Thackerville Gaming,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II
123,Border Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
124,Treasure Valley Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
125,Washita Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
126,Madill Gaming Center,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
127,Newcastle Gaming Center,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
128,Riverwind Casino,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
129,Goldsby Gaming Center,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
130,Gold Mountain Casino - Ardmore,"Chickasaw Nation, Oklahoma",True,"P.O. Box 1548, Ada OK 74821",OK,Class II & III
131,,Chicken Ranch Rancheria of Me-wuk Indians of California,False,"P.O. Box 1159 9195 Red Tail Hawk Drive, Jamestown CA 95327",CA,Class II & III
132,Chicken Ranch Casino Resort,Chicken Ranch Rancheria of Me-wuk Indians of California,True,"P.O. Box 1159 9195 Red Tail Hawk Drive, Jamestown CA 95327",CA,Class II & III
133,Chicken Ranch Casino & Event Hall,Chicken Ranch Rancheria of Me-wuk Indians of California,True,"P.O. Box 1159 9195 Red Tail Hawk Drive, Jamestown CA 95327",CA,Class II & III
134,Chicken Ranch Casino & Event Hall,Chicken Ranch Rancheria of Me-wuk Indians of California,True,"P.O. Box 1159 9195 Red Tail Hawk Drive, Jamestown CA 95327",CA,Class II & III
135,,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana",False,"96 Clinic Road North, Box Elder MT 59521",MT,Class II & III
136,Northern Winz Casino II,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana",True,"96 Clinic Road North, Box Elder MT 59521",MT,Class III
137,Northern Winz Hotel and Casino,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana",True,"96 Clinic Road North, Box Elder MT 59521",MT,Class II & III
138,,Choctaw Nation of Oklahoma,False,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
139,Pocola Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
140,Choctaw Landing-Hochatown,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
141,Heavener Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
142,Choctaw Casino - Hugo Travel Center,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
143,Choctaw Casino - Idabel Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
144,Choctaw Casino - Idabel Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
145,Choctaw Casino - Antlers Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
146,Choctaw Casino - Antlers Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
147,Choctaw Casino - Antlers Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
148,Choctaw Casino - Antlers Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
149,Choctaw Casino - Grant Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
150,Choctaw Casino - Stigler,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
151,Choctaw Casino - McAlester,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
152,Choctaw Casino - Atoka Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
153,Choctaw Casino - Poteau Travel Plaza,Choctaw Nation of Oklahoma,True,"P.O. Drawer 1210, Durant OK 74702",OK,Class II & III
